Title,Sub_title,Price,Brand,Model,Edition,Year,Condition,Transmission,Body,Fuel,Capacity,Mileage,Location,Description,Post_URL,Seller_name,Seller_type,published_date
Mercedes Benz E300 Bluetec Full Option 2014 for sale,"Posted on 17 Jul 4:59 pm, Malabe, Colombo","Rs 15,900,000",Mercedes Benz,E300,Bluetec Full Option,2014,Used,Automatic,Saloon,Diesel,"2,143 cc","38,745 km"," Malabe,  Colombo",*E 300 Bluetec Hybrid * DIMO company maintain*VIP numbers *6 month warranty for engine gear box 1.	Safety break system 2.	10 air bags3.	Knee air bag4.	Blind spot monitoring 5.	Front & rear parking sensors 6.	Reverse camera with guide lines7.	Cruise control 8.	Paddle shift 9.	Multifunction steering wheel 10.	Harman / Kardon sound system 11.	Rear entertainment package 12.	Both side electric memory seats 13.	Both side heated seats 14.	Push start 15.	key less entry 16.	Automatic climatic control A/C (Front & Rear)17.	Sun roof 18.	Full moon roof 19.	Rear privacy glass 20.	Auto LED scoop light 21.	19 inch original alloy wheels 22.	Shark Fin antenna 23.	All auto power shutters 24.	Power mirrors 25.	Auto retractable mirrors 26.	Winker mirrors,https://ikman.lk/en/ad/mercedes-benz-e300-bluetec-full-option-2014-for-sale-colombo-1,Chithrasumana Motors,Premium-Member,2021-07-17 16:59:00
Suzuki Wagon R Stingray J Style - W 2015 for sale,"Posted on 24 Jul 9:46 am, Kandana, Gampaha","Rs 3,975,000",Suzuki,Wagon R Stingray,J Style - W,2015,Used,Automatic,Hatchback,Petrol,650 cc,"49,000 km"," Kandana,  Gampaha",SUZUKI WAGON R STINGRAY J STYLE20152ND OWNERAC POWERPOWER SHUTTERSPOWER MIRRORSABSAIRBAGSALLOY WHEELSREAR SPOILERREAR WIPERDVD REVERSE CAMERAMULTIFUNCTIONPUSH STARTDOOR VISORS CARPETSWITH MANY MORE OPTIONSPRICE CAN BE NEGOTIATE AFTER THE INSPECTIONLEASE FACILITY ALSO CAN BE ARRANGED PLEASE CONTACT FOR MORE DETAILSMAHAVITHANA ENTERPRISES - KANDANA.,https://ikman.lk/en/ad/suzuki-wagon-r-stingray-j-style-w-2015-for-sale-gampaha-2,Mahavithana Enterprises,Premium-Member,2021-07-24 09:46:00
Toyota Aqua G Grade 2012 for sale,"Posted on 17 Jul 4:17 pm, Wellampitiya, Colombo","Rs 4,437,000",Toyota,Aqua,G Grade,2012,Used,Automatic,Hatchback,Hybrid,"1,496 cc","177,000 km"," Wellampitiya,  Colombo",For urgent sale 2012 manufactured2014 registered2nd ownerIn mint conditionCall for more information,https://ikman.lk/en/ad/toyota-aqua-g-grade-2012-for-sale-colombo-1076,dilshan de silva,Premium-Member,2021-07-17 16:17:00
Toyota Land Cruiser Prado 150 2014 for sale,"Posted on 22 Jul 10:19 pm, Kohuwala, Colombo","Rs 25,800,000",Toyota,Land Cruiser Prado,150,2014,Used,Automatic,SUV / 4x4,Petrol,"2,700 cc","79,000 km"," Kohuwala,  Colombo","2014 prado 150  petrol Fully Loaded AutoSun roof, Duel A/CLive Sound System18 SpeakersLeather Electric Seat3rd Row Electric seat360 Camera System Beatch InteriorAuto Head Lamp and Auto WiperModel Star Body Kit1st Owner79,000KM Company Maintained",https://ikman.lk/en/ad/toyota-land-cruiser-prado-150-2014-for-sale-colombo-30,Sithuja Enterprises,Premium-Member,2021-07-22 22:19:00
Mazda Demio LA-DW-3W 2002 for sale,"Posted on 17 Jul 8:02 pm, Galle, Galle","Rs 2,400,000",Mazda,Demio,LA-DW-3W,2002,Used,Automatic,Hatchback,Petrol,"1,320 cc","68,000 km"," Galle,  Galle","Mazda Demio LA-DW-3W 2002Registered 200803rd owner Mileage 68,000kmAutoPetrol New tyres and Battery Full option Power steeringPower shutters Power mirrorOriginal Paint Good condition vehicle Price can be negotiate after inspection Call for more infoà¶¸à·à¶¸ à·à·à·à¶±à¶º à·à·à¶³ à¶­à¶­à·à·à¶ºà·à¶±à· à¶à¶­03 à·à¶± à·à·à¶¸à·à¶à¶»à·à¶à¶§à·à·à·à¶½à· à¶à¶´à·à·à¶±à·à¶´à·à¶»à· à·à·à¶§à·à¶»à·à¶±à· à¶à¶»à·à¶¢à·à¶±à¶½à· à¶´à·à¶±à·à¶§à·à¶à·à·à¶­à· à¶§à¶ºà¶»à· à·à· à¶¶à·à¶§à¶»à·à¶ºà¶¸à·à¶½ à¶à¶«à¶±à· à¶´à·à¶¸à·à¶± à¶´à¶»à·à¶à·à·à·à¶à·à¶» à·à·à¶¸à·à¶±à·à¶±à·à·à¶©à· à·à·à·à·à¶­à¶» à·à¶³à·à· à·à·à¶¸à·à¶±à·à¶±",https://ikman.lk/en/ad/mazda-demio-la-dw-3w-2002-for-sale-galle,Sell Fast | Galle | Tera - Links ,Premium-Member,2021-07-17 20:02:00
Suzuki Alto Japan - Box Model 2004 for sale,"Posted on 23 Jul 10:50 am, Kandana, Gampaha","Rs 2,575,000",Suzuki,Alto,Japan - Box Model,2004,Used,Automatic,Hatchback,Petrol,800 cc,"120,000 km"," Kandana,  Gampaha",SUZUKI ALTO JAPAN BOX MODEL2004SILVER COLOURAC POWERPOWER SHUTTERSAUTO TRANSMISSIONDOOR VISORSCARPETSWITH MANY MORE OPTIONSPRICE CAN BE NEGOTIATE AFTER THE INSPECTIONLEASE FACILITY ALSO CAN BE ARRANGED PLEASE CONTATC FOR MORE DETAILSMAHAVITHANA ENTERPRISES - KANDANA,https://ikman.lk/en/ad/suzuki-alto-japan-box-model-2004-for-sale-gampaha-5,Mahavithana Enterprises,Premium-Member,2021-07-23 10:50:00
Perodua Kelisa 2007 for sale,"Posted on 17 Jul 4:01 pm, Malabe, Colombo","Rs 2,290,000",Perodua,Kelisa,,2007,Used,Automatic,Hatchback,Petrol,989 cc,"113,190 km"," Malabe,  Colombo","AUTO, CENTRAL LOCKING, CRYSTAL LIGHTS, EFI, FULL OPTION, ALLOY WHEELS, USBà¶¶à¶½à·à¶à·à¶±à¶ºà·... à¶à·à·à·à¶±à· à·à·à·à¶±à¶ºà¶à· à¶à¶­à·à¶­à¶­à· à¶½à·à¶ºà¶à·à¶ºà·à·à¶½à· à¶±à·à¶»à·à·à¶½à·à¶¯à¶ºà· à·à·à¶³à¶§ à¶¶à¶½à¶±à·à¶±. à¶à·à·à¶¯à· à¶½à·à¶à¶±à¶à¶­ à·à·à·à¶±à¶ºà¶à·à¶¯, à¶´à·à·à¶»à·à¶¸à¶§ à·à·à¶»à·à¶°à¶­à· à¶à·à¶±à·à¶à¶» à¶­à·à¶¶à·à¶¯, à¶´à·à¶» à¶à¶ºà·à¶­à·à¶à¶»à·à·à¶±à· à¶à¶­à¶» à¶»à¶à·à·à¶« à·à¶¸à·à¶à¶¸à·à·à¶½ à¶±à·à¶¸ à¶­à·à¶¶à·à¶±à·à¶¯, à¶±à·à¶à·à·à· à¶¶à¶¯à·, à¶´à·à¶» à¶¯à¶© à¶à¶¯à·à¶º à¶à·à·à·à¶¸à¶§ à¶­à·à¶¶à·à¶¯, à·à·à¶±à¶­à· à¶±à·à¶­à·à¶¸à¶º à¶à·à¶§à·à· à·à·à·à¶­ à·à·à·à¶±à¶ºà¶à·à¶¯, à¶à¶¶ à¶à¶­à¶§ à¶½à·à¶¶à·à¶±à·à¶±à· à·à·âà¶ºà¶¢ à¶½à·à¶ºà·à¶´à¶¯à·à¶à¶ à· à·à·à¶­à·à¶à¶ºà¶à·à¶¯... à¶¸à· à·à·à¶ºà¶½à·à¶½ à¶±à·à·à·à¶»à¶¯à·à·à¶¸ à¶´à¶»à·à¶à·à·à· à¶à¶» à¶¶à¶½à· à·à·à¶³ à·à·à·à¶± à¶´à¶¸à¶«à¶à·à¶¸ à¶à¶¶à¶§ à¶½à¶¶à· à¶¯à·à¶± à¶­à·à¶±. à¶¸à·à¶½à¶¶à· à¶´à·à¶à¶ à· à¶à·à¶»à· à¶±à·à·à· à·à·à·à¶± à¶à¶¯à·âà¶ºà·à¶±à¶º. ,à·à·à·à¶± à¶à·à·à· à¶ à·à·à· à¶à¶±à¶­à·à¶»à· à¶´à¶»à·à¶à·à·à·à· , à·à¶ºà·à¶¶à·âà¶»à·à¶©à· à¶´à¶»à·à¶à·à·à·à· , à·à·à·à· à·à·à¶» 3 à¶à· . à¶­à·à¶»à· à¶à·à¶±à·à¶¸à¶§ à·à·à·à¶± 400 à¶à· à¶à¶à¶¸ à¶à¶¯à·âà¶ºà·à¶±à¶ºà¶. à¶´à·à¶à¶ à· à¶à·à¶»à· à¶±à·à·à· à·à·à·à¶± à¶à¶¯à·âà¶ºà·à¶±à¶º. à¶¸à·à¶½à¶¶à· SLIIT CAMPUS à¶à·à¶½.",https://ikman.lk/en/ad/perodua-kelisa-2007-for-sale-colombo-442,Punchi Car Niwasa,Premium-Member,2021-07-17 16:01:00
Nissan FB14 FB 14 1996 for sale,"Posted on 24 Jul 3:16 pm, Warakapola, Kegalle","Rs 2,225,000",Nissan,Other Model,FB14  FB 14,1996,Used,Manual,Saloon,Petrol,"1,490 cc","136,000 km"," Warakapola,  Kegalle",à¶à¶»à¶¢à·à¶±à¶½à· à¶´à·à¶½à· à¶à¶´à·à·à¶±à· 100%,https://ikman.lk/en/ad/nissan-fb14-fb-14-1996-for-sale-kegalle,Sujith Sehan,Premium-Member,2021-07-24 15:16:00
Toyota lh30 1980 for sale,"Posted on 17 Jul 3:59 pm, Mawanella, Kegalle","Rs 650,000",Toyota,Other Model,lh30,1980,Used,Manual,,Diesel,"10,000 cc","100,000 km"," Mawanella,  Kegalle",à·à·à¶¯à¶¸ à¶­à¶­à·à·à¶ºà· à¶à¶­ à·à¶¯à¶±à·à¶± à¶à·à·à·à¶¸ à¶¯à·à¶ºà¶à· à¶±à·à¶­ à¶à¶½à·à¶­à· à¶¶à·à¶§à¶»à· à¶à¶½à·à¶­à· à¶§à¶ºà¶»à· à¶¸à·à¶½ à·à·à¶à¶ à·à¶ à· à¶à¶» à¶à¶­ à·à·à¶ à·à·à¶©à· à·à·à·à¶­à¶» à·à¶¯à·à· à¶à¶¸à¶­à¶±à·à¶±,https://ikman.lk/en/ad/toyota-lh30-1980-for-sale-kegalle-1,Dineepa Thisara,Premium-Member,2021-07-17 15:59:00
Toyota IST FL 2002 for sale,"Posted on 23 Jul 10:04 am, Negombo, Gampaha","Rs 3,825,000",Toyota,IST,FL,2002,Used,Automatic,Hatchback,Petrol,"1,300 cc","144,000 km"," Negombo,  Gampaha",Toyota IST F L  / new tayes / car @ Negombo town & Colombo,https://ikman.lk/en/ad/toyota-ist-fl-2002-for-sale-gampaha,Tharanga Perera,Premium-Member,2021-07-23 10:04:00
Toyota Hilux 2008 for sale,"Posted on 25 Jul 10:13 am, Kurunegala, Kurunegala","Rs 7,500,000",Toyota,Hilux,Toyota hilux,2008,Used,Manual,SUV / 4x4,Diesel,"3,000 cc","170,000 km"," Kurunegala,  Kurunegala",Toyota hilux new tyres power steering 4WD manual accident free,https://ikman.lk/en/ad/toyota-hilux-2008-for-sale-kurunegala,Tharupathi Cars,Premium-Member,2021-07-25 10:13:00
Mercedes Benz E250 Avantgarde 2011 for sale,"Posted on 21 Jul 12:33 pm, Nugegoda, Colombo","Rs 11,850,000",Mercedes Benz,E250,E250 Avantgarde,2011,Used,Tiptronic,Saloon,Petrol,"1,800 cc","104,000 km"," Nugegoda,  Colombo","Mercedes benz E250 Dimo import inium grey exterior with beige leather, wood trims,driver and passenger memory package,automatic transmission with triptronic economy and sports mode dual multifunction steering with cruise control climate control air-conditioning parktronics attention assist absolutely mint condition",https://ikman.lk/en/ad/mercedes-benz-e250-avantgarde-2011-for-sale-colombo,Navin Auto Mart,Premium-Member,2021-07-21 12:33:00
Honda Civic EX Turbo 2017 for sale,"Posted on 17 Jul 3:19 pm, Negombo, Gampaha","Rs 8,500,000",Honda,Civic,EX  Turbo,2017,Used,Automatic,Hatchback,Petrol,"1,000 cc","85,637 km"," Negombo,  Gampaha",Registered in 2018 juneMaintenance done by stafford motorsservice records available,https://ikman.lk/en/ad/honda-civic-ex-1000cc-turbo-2017-for-sale-gampaha,Shehan,Premium-Member,2021-07-17 15:19:00
Toyota Aqua DAA-NHP10 2016 for sale,"Posted on 17 Jul 3:44 pm, Panadura, Kalutara","Rs 6,760,000",Toyota,Aqua,DAA-NHP10 AQUA,2016,Used,Automatic,Hatchback,Petrol,"1,490 cc","29,000 km"," Panadura,  Kalutara",First Registered OwnerDate of First Registration : 2017Originally Imported from JapanFull OptionsMultifunction Steering WheelToyota Lanka company maintained (All service records available)Accident FreeOriginal Tyres and Carpets,https://ikman.lk/en/ad/toyota-aqua-daa-nhp10-2016-for-sale-kalutara-1,Harry Lekamge,Premium-Member,2021-07-17 15:44:00
Hyundai Elantra Grey 2014 for sale,"Posted on 17 Jul 3:08 pm, Moratuwa, Colombo","Rs 5,125,000",Hyundai,Elantra,Grey ,2014,Used,Automatic,Saloon,Petrol,"1,590 cc","120,000 km"," Moratuwa,  Colombo","Hyunadai Elantra GLS 2014KY-XXXXFull Option Auto TiptronicAlloysNew TyresMultiFunctionWinker MirrorsFog Lamps,1St OwnerFuel efficiency is at 10 to 12 km and long runnings at 14 to 15And Many More ExtrasExchange Possible{8 Units Avalible} GT AUTO LAND Katubedda",https://ikman.lk/en/ad/hyundai-elantra-grey-2014-for-sale-colombo-5,GT AutoLand,Premium-Member,2021-07-17 15:08:00
Nissan Sunny 1978 for sale,"Posted on 22 Jul 1:50 pm, Colombo 2, Colombo","Rs 450,000",Nissan,Sunny,Nissan Sunny,1978,Used,Manual,,Petrol,"1,230 cc","160,234 km"," Colombo 2,  Colombo",Is in proper running condition. A used car at home. Prices can be negotiated after checking.,https://ikman.lk/en/ad/nissan-sunny-1978-for-sale-colombo-1,BANDARA,Premium-Member,2021-07-22 13:50:00
Nissan Patrol Jeep 2015 for sale,"Posted on 17 Jul 2:23 pm, Galle, Galle","Rs 26,500,000",Nissan,Patrol,Jeep,2015,Used,Automatic,SUV / 4x4,Diesel,"3,000 cc","66,000 km"," Galle,  Galle",Nissan Patrol First OwnerBrand NewImported 2016 RegisteredPersonal Used ,https://ikman.lk/en/ad/nissan-patrol-jeep-2015-for-sale-galle,Sell Fast |Matara | Nilmini Copy Bereau,Premium-Member,2021-07-17 14:23:00
Toyota Allion G grade 2007 for sale,"Posted on 17 Jul 2:01 pm, Kadawatha, Gampaha","Rs 5,960,000",Toyota,Allion,G grade,2007,Used,Automatic,Saloon,Petrol,"1,500 cc","195,000 km"," Kadawatha,  Gampaha",Beige interior Push start Illumination dash board Duel multifunction Negotiable after inspection,https://ikman.lk/en/ad/toyota-allion-g-grade-2007-for-sale-gampaha-42,Sameera Trading,Premium-Member,2021-07-17 14:01:00
Mercedes Benz C350 2016 for sale,"Posted on 17 Jul 2:00 pm, Battaramulla, Colombo","Rs 14,000,000",Mercedes Benz,C350,Mercedes,2016,Used,Automatic,Saloon,Petrol,"1,300 cc","60,000 km"," Battaramulla,  Colombo",à¶¯à·à¶¯à·à·à· à¶¯à·à·à¶º à·à¶»à·à·à¶ºà· à¶±à·à·à·à¶´à·à¶¯à·à¶­ à¶´à¶½à¶¸à· à·à·à¶¸à·à¶à¶»à·à·à· à·à¶­à· à·à·à¶¯ à¶­à¶­à·à·à¶ºà¶à·à¶±à· à¶ºà·à¶à·à¶­à¶ºà·,https://ikman.lk/en/ad/mercedes-benz-c350-2016-for-sale-colombo-16,Venura Sanjaya,Premium-Member,2021-07-17 14:00:00
Nissan March K11 1999 for sale,"Posted on 19 Jul 7:45 pm, Malabe, Colombo","Rs 2,325,000",Nissan,March,K11,1999,Used,Automatic,Hatchback,Petrol,"1,000 cc","170,000 km"," Malabe,  Colombo","First reg.2005AIR BAGREMOTE R.P.MR/CAMERAPOWER SHUTTERSPOWER STEERINGCENTRAL LOCKINGRECORD AVAILABLEWe can arrange leasing facilities à¶½à·à·à·à¶±à· à¶´à·à·à·à¶à¶¸à· à·à¶½à·à· à¶¯à·à¶º à·à·à¶. Price will be only negotiated after the inspection. à¶»à¶®à¶º à¶´à¶»à·à¶à·à·à· à¶à·à¶»à·à¶¸à·à¶±à· à¶´à·à· à¶¸à·à¶½ à¶à¶±à¶±à· à¶´à·à·à·à¶¶à¶³à· à·à·à¶à¶ à·à¶¡à· à¶à¶»à¶±à· à¶½à·à¶¶à·. à¶à¶¶à¶à· à·à·à·à¶±à¶ºà¶­à·, à¶´à·à·à·à·à·à¶±à·à¶¸ à·à·à¶à·à¶«à·à¶¸à¶§ / à¶à¶¶à¶§ à¶à·à·à·âà¶º à·à·à·à¶±à¶º à¶¸à·à¶½à¶¯à· à¶à·à¶±à·à¶¸à¶§ à¶à¶¯à¶¸ à¶´à·âà¶»à·à¶¸à¶¯à·à· à¶à·à¶»à· à·à·à¶½à·à·à· à·à·à¶­ à¶´à·à¶¸à·à¶«à·à¶±à·à¶±.FIND YOUR DREAM VEHICLES...........................The Best Place to Buy / Sell your vehicle in Sri Lanka391/1 Kaduwela Rd, MalabeLike us on Facebook - PREMADASACAR SALE",https://ikman.lk/en/ad/nissan-march-k11-1999-for-sale-colombo-269,Premadasa Car Sale,Premium-Member,2021-07-19 19:45:00
Mercedes Benz C180 2010 for sale,"Posted on 17 Jul 1:35 pm, Nugegoda, Colombo","Rs 7,550,000",Mercedes Benz,C180,,2010,Used,Automatic,Saloon,Petrol,"1,597 cc","140,000 km"," Nugegoda,  Colombo","MERCEDES BENZ C180 2011 KOMPRESSOR(204)â¢2nd owner â¢Company maintained Model year: 2010Condition: UsedTransmission: AutoFuel type: PetrolEngine capacity: 1597ccOther features :F/O Auto, dual electric seats,dual AC , dual multifunction ,half leather seats, 4way parking sensors, Auto wiper, smart key, winker mirrors, Alloy wheels, Brand new tires and batteryExcellent condition Sale/Exchange Lease can be arranged Negotiable after inspection *THILAK MOTOR TRADERS*Call now on 0777313288ð Location, Nugegoda.",https://ikman.lk/en/ad/mercedes-benz-c180-2010-for-sale-colombo-182,Rohan Thilakarathna,Premium-Member,2021-07-17 13:35:00
Suzuki Alto 2018 2014 for sale,"Posted on 20 Jul 10:49 am, Piliyandala, Colombo","Rs 3,550,000",Suzuki,Alto,2018,2014,Used,Automatic,Hatchback,Petrol,650 cc,"73,000 km"," Piliyandala,  Colombo",Suzuki Alto Eco YOM 2014YOR 2018Eco Idle Stop1st ownerBeige InteriorDual Airbags73000km on the clockAutomatic transmission20-25Kmpl Fuel ConsumptionDVD/BT Multimedia PlayerOriginal paintIn mint condition Finance can be arranged upon requestCall for more details,https://ikman.lk/en/ad/suzuki-alto-2018-2014-for-sale-colombo-1,Amiru Bosilu,Premium-Member,2021-07-20 10:49:00
Nissan Sunny Hb 11 1982 for sale,"Posted on 17 Jul 1:33 pm, Kurunegala, Kurunegala","Rs 590,000",Nissan,Sunny,Nissan Hb 11,1982,Used,Manual,Saloon,Petrol,"1,500 cc","293,000 km"," Kurunegala,  Kurunegala",à·à·à¶¯à¶§à¶¸ à¶­à·à¶ºà·à¶±à·à· à¶à¶½à·à¶­à· à¶§à¶ºà¶»à·à¶à¶½à·à·à·à¶½à·à¶à¶½à·à¶­à· à¶¶à·à¶§à¶»à·à·à·à¶´à·à¶»à· à¶°à·à·à¶± à¶­à¶­à·à·à¶ºà¶¯à·à¶»à·à¶¸à· à¶±à·à¶¸à·à¶­Original book à¶½à¶ºà·à·à¶±à· à¶à¶±à·à·à·à¶»à¶±à·à·à· 2022.7 à¶¸à·à·à¶º à¶¯à¶à·à·à·,https://ikman.lk/en/ad/nissan-sunny-hb-11-1982-for-sale-kurunegala,shantha,Premium-Member,2021-07-17 13:33:00
Toyota Caldina 1997 for sale,"Posted on 17 Jul 1:31 pm, Kurunegala, Kurunegala","Rs 2,150,000",Toyota,Caldina,caldina,1997,Used,Automatic,Station wagon,Diesel,"2,500 cc","214,000 km"," Kurunegala,  Kurunegala",Toyota caldina diesel full option auto new engine overruled superb condition,https://ikman.lk/en/ad/toyota-caldina-1997-for-sale-kurunegala-2,INDIKA ENTERPRISES HOLDINGS Pvt Ltd,Premium-Member,2021-07-17 13:31:00
Suzuki Alto LXI CAG- 2015 for sale,"Posted on 18 Jul 3:24 pm, Homagama, Colombo","Rs 2,350,000",Suzuki,Alto,LXI CAG-,2015,Used,Manual,Hatchback,Petrol,800 cc,"80,000 km"," Homagama,  Colombo","SUZUKI ALTO LXI   2015 MANUFACTURED CAG-xxxx SERIES CAR WITH  ALL NEW TYRES, CENTRAL LOCKING WITH REMOTE KEY, POWER SHUTTERS, PERFECTLY WORKING AC, POWER STEERING,  EXCELLENT BODY & SUPERB RUNNING CONDITION.EXPECTING ONLY : - 2,350,000/=(NEGOTIABLE AT INSPECTION)EXCHANGE CAN BE CONSIDERED WITH CAR OR SMALL VAN.",https://ikman.lk/en/ad/suzuki-alto-lxi-cag-2015-for-sale-colombo,Harindra,Premium-Member,2021-07-18 15:24:00
